timeline_id	site_name	coord	age_ybp	morphotype	taxon	rank	taxon-tree	data-value
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8010.360000	Potentilla-Comarum type	Potentilla nivea L.	Species	Species	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8010.360000	Potentilla-Comarum type	Potentilla hookeriana Lehm.	Species	Species	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8010.360000	Ranunculus sp.	Ranunculus	Genus	Life > Kingdom > Phylum > Order > Family > Genus	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8010.360000	Rumex acetosella	Rumex acetosella L.	Species	Life > Kingdom > Phylum > Order > Family > Genus > Species	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8010.360000	Saxifraga oppositifolia type	Saxifraga paniculata Mill.	Species	Species	0.555560
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8010.360000	Saxifraga oppositifolia type	Saxifraga aizoides L.	Species	Species	0.555560
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8010.360000	Saxifraga oppositifolia type	Saxifraga tricuspidata Rottb.	Species	Species	0.555560
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8010.360000	Saxifraga oppositifolia type	Saxifraga oppositifolia L.	Species	Life > Kingdom > Phylum > Order > Family > Genus > Species	0.555560
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8010.360000	Thalictrum alpinum	Thalictrum alpinum L.	Species	Life > Kingdom > Phylum > Order > Family > Genus > Species	6.875000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8010.360000	Tofieldia sp.	Tofieldia	Genus	Life > Kingdom > Phylum > Order > Family > Genus	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8215.010000	Alnus sp.	Alnus	Genus	Life > Kingdom > Phylum > Order > Family > Genus	1.914890
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8215.010000	Artemisia sp.	Artemisia	Genus	Life > Kingdom > Phylum > Order > Family > Subfamily > Tribe > Genus	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8215.010000	Betula sp.	Betula	Genus	Life > Kingdom > Phylum > Order > Family > Genus	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8215.010000	Botrychium sp.	Botrychium	Genus	Life > Kingdom > Phylum > Class > Order > Family > Subfamily > Genus	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8215.010000	Campanula sp.	Campanula	Genus	Life > Kingdom > Phylum > Order > Family > Genus	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8215.010000	Cerastium-Stellaria type	Stellaria longipes Goldie	Species	Species	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8215.010000	Cerastium-Stellaria type	Cerastium fontanum Baumg.	Species	Species	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8215.010000	Cerastium-Stellaria type	Cerastium alpinum L.	Species	Species	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8215.010000	Dryas type	Dryas	Genus	Life > Kingdom > Phylum > Order > Family > Genus	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8215.010000	Dryopteris type	Polypodiaceae	Family	Life > Kingdom > Phylum > Class > Order > Family	6.875000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8215.010000	Euphrasia type	Rhinanthus	Genus	Life > Kingdom > Phylum > Order > Family > Genus	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8215.010000	Euphrasia type	Euphrasia	Genus	Genus	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8215.010000	Euphrasia type	Bartsia	Genus	Genus	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8215.010000	Galium sp.	Galium	Genus	Life > Kingdom > Phylum > Order > Family > Genus	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8215.010000	Gymnocarpium dryopteris	Gymnocarpium dryopteris (L.) Newman	Species	Species	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8215.010000	Juniperus communis	Juniperus communis L.	Species	Life > Kingdom > Phylum > Class > Order > Family > Genus > Species	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8215.010000	Luzula-Juncus	Juncus	Genus	Life > Kingdom > Phylum > Order > Family > Genus	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8215.010000	Luzula-Juncus	Luzula	Genus	Life > Kingdom > Phylum > Order > Family > Genus	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8215.010000	Lycopodium dubium	Lycopodium clavatum L.	Species	Life > Kingdom > Phylum > Class > Order > Family > Subfamily > Genus > Species	0.625000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8215.010000	Potentilla-Comarum type	Sibbaldia procumbens L.	Species	Species	3.750000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8215.010000	Potentilla-Comarum type	Comarum palustre L.	Species	Life > Kingdom > Phylum > Order > Family > Genus > Species	3.750000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8215.010000	Potentilla-Comarum type	Potentilla hyparctica Malte	Species	Species	3.750000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8215.010000	Potentilla-Comarum type	Potentilla nivea L.	Species	Species	3.750000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8215.010000	Potentilla-Comarum type	Potentilla hookeriana Lehm.	Species	Species	3.750000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8215.010000	Ranunculus sp.	Ranunculus	Genus	Life > Kingdom > Phylum > Order > Family > Genus	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8215.010000	Rumex acetosella	Rumex acetosella L.	Species	Life > Kingdom > Phylum > Order > Family > Genus > Species	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8215.010000	Saxifraga oppositifolia type	Saxifraga paniculata Mill.	Species	Species	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8215.010000	Saxifraga oppositifolia type	Saxifraga aizoides L.	Species	Species	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8215.010000	Saxifraga oppositifolia type	Saxifraga tricuspidata Rottb.	Species	Species	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8215.010000	Saxifraga oppositifolia type	Saxifraga oppositifolia L.	Species	Life > Kingdom > Phylum > Order > Family > Genus > Species	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8215.010000	Thalictrum alpinum	Thalictrum alpinum L.	Species	Life > Kingdom > Phylum > Order > Family > Genus > Species	3.125000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8215.010000	Tofieldia sp.	Tofieldia	Genus	Life > Kingdom > Phylum > Order > Family > Genus	1.250000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8683.100000	Alnus sp.	Alnus	Genus	Life > Kingdom > Phylum > Order > Family > Genus	1.276600
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8683.100000	Artemisia sp.	Artemisia	Genus	Life > Kingdom > Phylum > Order > Family > Subfamily > Tribe > Genus	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8683.100000	Betula sp.	Betula	Genus	Life > Kingdom > Phylum > Order > Family > Genus	0.625000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8683.100000	Botrychium sp.	Botrychium	Genus	Life > Kingdom > Phylum > Class > Order > Family > Subfamily > Genus	1.111110
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8683.100000	Campanula sp.	Campanula	Genus	Life > Kingdom > Phylum > Order > Family > Genus	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8683.100000	Cerastium-Stellaria type	Stellaria longipes Goldie	Species	Species	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8683.100000	Cerastium-Stellaria type	Cerastium fontanum Baumg.	Species	Species	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8683.100000	Cerastium-Stellaria type	Cerastium alpinum L.	Species	Species	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8683.100000	Dryas type	Dryas	Genus	Life > Kingdom > Phylum > Order > Family > Genus	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8683.100000	Dryopteris type	Polypodiaceae	Family	Life > Kingdom > Phylum > Class > Order > Family	11.250000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8683.100000	Euphrasia type	Rhinanthus	Genus	Life > Kingdom > Phylum > Order > Family > Genus	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8683.100000	Euphrasia type	Euphrasia	Genus	Genus	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8683.100000	Euphrasia type	Bartsia	Genus	Genus	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8683.100000	Galium sp.	Galium	Genus	Life > Kingdom > Phylum > Order > Family > Genus	0.714290
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8683.100000	Gymnocarpium dryopteris	Gymnocarpium dryopteris (L.) Newman	Species	Species	0.555560
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8683.100000	Juniperus communis	Juniperus communis L.	Species	Life > Kingdom > Phylum > Class > Order > Family > Genus > Species	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8683.100000	Luzula-Juncus	Juncus	Genus	Life > Kingdom > Phylum > Order > Family > Genus	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8683.100000	Luzula-Juncus	Luzula	Genus	Life > Kingdom > Phylum > Order > Family > Genus	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8683.100000	Lycopodium dubium	Lycopodium clavatum L.	Species	Life > Kingdom > Phylum > Class > Order > Family > Subfamily > Genus > Species	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8683.100000	Potentilla-Comarum type	Sibbaldia procumbens L.	Species	Species	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8683.100000	Potentilla-Comarum type	Comarum palustre L.	Species	Life > Kingdom > Phylum > Order > Family > Genus > Species	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8683.100000	Potentilla-Comarum type	Potentilla hyparctica Malte	Species	Species	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8683.100000	Potentilla-Comarum type	Potentilla nivea L.	Species	Species	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8683.100000	Potentilla-Comarum type	Potentilla hookeriana Lehm.	Species	Species	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8683.100000	Ranunculus sp.	Ranunculus	Genus	Life > Kingdom > Phylum > Order > Family > Genus	1.764710
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8683.100000	Rumex acetosella	Rumex acetosella L.	Species	Life > Kingdom > Phylum > Order > Family > Genus > Species	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8683.100000	Saxifraga oppositifolia type	Saxifraga paniculata Mill.	Species	Species	1.111110
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8683.100000	Saxifraga oppositifolia type	Saxifraga aizoides L.	Species	Species	1.111110
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8683.100000	Saxifraga oppositifolia type	Saxifraga tricuspidata Rottb.	Species	Species	1.111110
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8683.100000	Saxifraga oppositifolia type	Saxifraga oppositifolia L.	Species	Life > Kingdom > Phylum > Order > Family > Genus > Species	1.111110
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8683.100000	Thalictrum alpinum	Thalictrum alpinum L.	Species	Life > Kingdom > Phylum > Order > Family > Genus > Species	0.625000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8683.100000	Tofieldia sp.	Tofieldia	Genus	Life > Kingdom > Phylum > Order > Family > Genus	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8896.750000	Alnus sp.	Alnus	Genus	Life > Kingdom > Phylum > Order > Family > Genus	0.638300
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8896.750000	Artemisia sp.	Artemisia	Genus	Life > Kingdom > Phylum > Order > Family > Subfamily > Tribe > Genus	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8896.750000	Betula sp.	Betula	Genus	Life > Kingdom > Phylum > Order > Family > Genus	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8896.750000	Botrychium sp.	Botrychium	Genus	Life > Kingdom > Phylum > Class > Order > Family > Subfamily > Genus	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8896.750000	Campanula sp.	Campanula	Genus	Life > Kingdom > Phylum > Order > Family > Genus	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8896.750000	Cerastium-Stellaria type	Stellaria longipes Goldie	Species	Species	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8896.750000	Cerastium-Stellaria type	Cerastium fontanum Baumg.	Species	Species	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8896.750000	Cerastium-Stellaria type	Cerastium alpinum L.	Species	Species	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8896.750000	Dryas type	Dryas	Genus	Life > Kingdom > Phylum > Order > Family > Genus	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8896.750000	Dryopteris type	Polypodiaceae	Family	Life > Kingdom > Phylum > Class > Order > Family	11.875000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8896.750000	Euphrasia type	Rhinanthus	Genus	Life > Kingdom > Phylum > Order > Family > Genus	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8896.750000	Euphrasia type	Euphrasia	Genus	Genus	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8896.750000	Euphrasia type	Bartsia	Genus	Genus	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8896.750000	Galium sp.	Galium	Genus	Life > Kingdom > Phylum > Order > Family > Genus	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8896.750000	Gymnocarpium dryopteris	Gymnocarpium dryopteris (L.) Newman	Species	Species	2.222220
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8896.750000	Juniperus communis	Juniperus communis L.	Species	Life > Kingdom > Phylum > Class > Order > Family > Genus > Species	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8896.750000	Luzula-Juncus	Juncus	Genus	Life > Kingdom > Phylum > Order > Family > Genus	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8896.750000	Luzula-Juncus	Luzula	Genus	Life > Kingdom > Phylum > Order > Family > Genus	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8896.750000	Lycopodium dubium	Lycopodium clavatum L.	Species	Life > Kingdom > Phylum > Class > Order > Family > Subfamily > Genus > Species	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8896.750000	Potentilla-Comarum type	Sibbaldia procumbens L.	Species	Species	0.625000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8896.750000	Potentilla-Comarum type	Comarum palustre L.	Species	Life > Kingdom > Phylum > Order > Family > Genus > Species	0.625000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8896.750000	Potentilla-Comarum type	Potentilla hyparctica Malte	Species	Species	0.625000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8896.750000	Potentilla-Comarum type	Potentilla nivea L.	Species	Species	0.625000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8896.750000	Potentilla-Comarum type	Potentilla hookeriana Lehm.	Species	Species	0.625000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8896.750000	Ranunculus sp.	Ranunculus	Genus	Life > Kingdom > Phylum > Order > Family > Genus	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8896.750000	Rumex acetosella	Rumex acetosella L.	Species	Life > Kingdom > Phylum > Order > Family > Genus > Species	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8896.750000	Saxifraga oppositifolia type	Saxifraga paniculata Mill.	Species	Species	2.777780
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8896.750000	Saxifraga oppositifolia type	Saxifraga aizoides L.	Species	Species	2.777780
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8896.750000	Saxifraga oppositifolia type	Saxifraga tricuspidata Rottb.	Species	Species	2.777780
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8896.750000	Saxifraga oppositifolia type	Saxifraga oppositifolia L.	Species	Life > Kingdom > Phylum > Order > Family > Genus > Species	2.777780
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8896.750000	Thalictrum alpinum	Thalictrum alpinum L.	Species	Life > Kingdom > Phylum > Order > Family > Genus > Species	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	8896.750000	Tofieldia sp.	Tofieldia	Genus	Life > Kingdom > Phylum > Order > Family > Genus	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	9181.530000	Alnus sp.	Alnus	Genus	Life > Kingdom > Phylum > Order > Family > Genus	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	9181.530000	Artemisia sp.	Artemisia	Genus	Life > Kingdom > Phylum > Order > Family > Subfamily > Tribe > Genus	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	9181.530000	Betula sp.	Betula	Genus	Life > Kingdom > Phylum > Order > Family > Genus	2.500000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	9181.530000	Botrychium sp.	Botrychium	Genus	Life > Kingdom > Phylum > Class > Order > Family > Subfamily > Genus	1.111110
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	9181.530000	Campanula sp.	Campanula	Genus	Life > Kingdom > Phylum > Order > Family > Genus	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	9181.530000	Cerastium-Stellaria type	Stellaria longipes Goldie	Species	Species	0.625000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	9181.530000	Cerastium-Stellaria type	Cerastium fontanum Baumg.	Species	Species	0.625000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	9181.530000	Cerastium-Stellaria type	Cerastium alpinum L.	Species	Species	0.625000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	9181.530000	Dryas type	Dryas	Genus	Life > Kingdom > Phylum > Order > Family > Genus	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	9181.530000	Dryopteris type	Polypodiaceae	Family	Life > Kingdom > Phylum > Class > Order > Family	4.375000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	9181.530000	Euphrasia type	Rhinanthus	Genus	Life > Kingdom > Phylum > Order > Family > Genus	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	9181.530000	Euphrasia type	Euphrasia	Genus	Genus	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	9181.530000	Euphrasia type	Bartsia	Genus	Genus	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	9181.530000	Galium sp.	Galium	Genus	Life > Kingdom > Phylum > Order > Family > Genus	0.714290
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	9181.530000	Gymnocarpium dryopteris	Gymnocarpium dryopteris (L.) Newman	Species	Species	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	9181.530000	Juniperus communis	Juniperus communis L.	Species	Life > Kingdom > Phylum > Class > Order > Family > Genus > Species	1.818180
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	9181.530000	Luzula-Juncus	Juncus	Genus	Life > Kingdom > Phylum > Order > Family > Genus	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	9181.530000	Luzula-Juncus	Luzula	Genus	Life > Kingdom > Phylum > Order > Family > Genus	0.000000
individualtimelinenode_c2805b46-f963-491a-b825-766208e247a0	Johannes Iversen Sø	64°24'00"N 50°12'00"W	9181.530000	Lycopodium dubium	Lycopodium clavatum L.	Species	Life > Kingdom > Phylum > Class > Order > Family > Subfamily > Genus > Species	3.125000
